ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,C201,REGION,ESTRATO,LLAVE_PANEL,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C308_COD,C309_COD,C310,C311,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,whoraT,C330,C331,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C348,C347_T,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,INGTOT,INGTOTP,RESIDENT,fa_efm23
2023,02,19147,1,0040,1,1,1,1,202202191471004011,1,1,2, ,1,57,1,1,9,12,1965,1, , , , , , , , , , , , , , ,8322,8610,3,2,5,9998,0,5,7,0,12,5,7,36,1, ,1,1,4,1800,300, , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,1,7,1,1800,300, , , , , , ,2100,2100,1,601.106559951309
2023,02,19147,1,0040,1,2,1,1,202202191471004012,2,1,2, ,2,53,2,2,20,3,1969,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,546.380925267728
2023,02,19147,1,0040,1,3,1,1,202205191471004013,3,1,2, ,1,22,3,3,6,1,2001,1, , , , , , , , , , , , , , ,4132,8610,3,2,5,9888,0,11,11,11,11,11,11,66,1, ,1,2,4,2000, , , , , , , , , , , , , , ,1,5,10,3, ,2,2,2,2,2,2,10,7,1,2000, , , , , , , ,2000,2000,1,695.218156874925
2023,02,19147,1,0040,1,4,1,1,202302191471004014,6,1,2, ,2,75,4,4,22,3,1947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2, , , , ,1,5,3,2, ,1,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,546.380925267728
2023,02,1920303,1,0018,1,1,1,1,20221119203031001811,1,1,2, ,1,38,1,1,25,1,1985,1, , , , , , , , , , , , , , ,5211,4630,3,5,1,7,0,9,9,9,9,9,9,54,1, ,2,2,4,1050, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1050, , , , , , , ,1050,1050,1,759.446932130992
2023,02,1920303,1,0018,1,2,1,1,20221119203031001812,2,1,2, ,2,35,2,2,10,1,1988,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,1,8,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,719.892974872176
2023,02,1920303,1,0019,1,1,1,1,20221119203031001911,1,1,2, ,2,52,1,1,2,10,1970,1, , , , , , , , , , , , , , ,9411,5630,2, ,1,1,0,8,8,8,8,8,0,40,1, ,2,2, , , ,100,150, , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1, , ,100,150, , , , ,250,250,1,546.380925267728
2023,02,1920303,1,0019,1,2,1,1,20221119203031001912,3,1,2, ,2,20,2,2,14,12,2002,1, , , , , , , , , , , , , , ,5141,9602,3,5,1,3,9,8,9,8,9,8,0,51,1, ,2,1,2,50, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1,217, , , , , , , ,217,217,1,763.557706415123
2023,02,1920303,1,0019,2,2,1,1,20230219203031001922,2,1,2, ,2,29,2,2,5,1,1994,1, , , , , , , , , , , , , , ,9612,3811,9, ,1,2,0,4,4,4,4,4,4,24,1, ,2, , , , , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1, , , , , , , , , , ,1,719.892974872176
2023,02,1920303,1,0020,1,1,1,1,20221119203031002011,1,1,2, ,2,51,1,1,30,4,1971,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,5120,5610,2, ,1,2,7,7,7,7,7,7,0,42,1, ,2,1, , , ,5000,50, , , , , , , , , , , ,1,5,8,1, ,2,2,2,2,2,2,10,7,1, , ,5000,50, , , , ,5050,5050,1,546.380925267728
2023,02,1920303,1,0020,1,2,1,1,20221119203031002012,3,1,2, ,1,14,2,2,7,8,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,2,5,5,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,695.218156874925
2023,02,1920303,1,0021,1,1,1,1,20221119203031002111,1,1,2, ,2,36,1,1,17,1,1987,2,1, , , , , , , , , , , , , ,5412,8411,3,2,5,9888,0,0,0,0,0,0,0,72,2,72,2,2,4,1450, , , , , , , , , , , , , , ,1,1,8,2, ,2,2,2,2,2,2,10,7,1,1450, , , , , , , ,1450,1450,1,719.892974872176
2023,02,1920303,1,0021,1,2,1,1,20221119203031002112,2,1,2, ,1,35,2,2,30,11,1987,1, , , , , , , , , , , , , , ,5212,4761,2, ,1,1,0,12,12,12,12,12,12,72,1, ,2,2, , , ,1500, , , , , , , , , , , , ,1,5,9,3, ,2,2,2,2,2,2,10,7,1, , ,1239, , , , , ,1239,1239,1,759.446932130992
2023,02,1920303,1,0021,1,3,1,1,20221119203031002113,3,1,2, ,2,17,3,3,18,10,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,2,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0158,1,1,1,1,202211192131015811,1,1,2, ,2,41,1,1,5,6,1981,1, , , , , , , , , , , , , , ,9612,3811,3,5,1,12,0,9,9,9,9,9,7,52,1, ,1,2,2,200, , , , , , , , , , , , , , ,1,5,4, ,6,2,2,2,2,2,2,10,7,1,866, , , , , , , ,866,866,1,719.892974872175
2023,02,19213,1,0158,1,2,1,1,202211192131015812,3,1,2, ,1,18,2,1,8,10,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2, , , , ,1,6,4, ,6,2,2,1,2,2,1,10,7,4, , , , , , , , , , ,1,695.218156874925
2023,02,19213,1,0158,1,3,1,1,202211192131015813,3,1,2, ,2,14,3,3,18,1,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,2,5,5,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0158,2,1,1,1,202211192131015821,1,1,2, ,1,25,1,1,13,7,1997,1, , , , , , , , , , , , , , ,3432,9602,2, ,1,1,9,9,0,9,9,9,9,54,1, ,2,2, , , ,2000, , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1, , ,2000, , , , , ,2000,2000,1,759.446932130991
2023,02,19213,1,0158,2,2,1,1,202211192131015822,2,1,2, ,2,19,2,2,3,6,2003,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,1,5,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0159,1,1,1,1,202211192131015911,1,1,2, ,1,50,1,1,6,7,1972,1, , , , , , , , , , , , , , ,7513,1071,3,5,4,500,8,8,8,8,8,8,8,56,1, ,2,2,4,1500,17, , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1500,510, , , , , , ,2010,2010,1,601.106559951309
2023,02,19213,1,0159,1,2,1,1,202211192131015912,2,1,2, ,2,47,2,2,30,10,1975,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,2, , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,546.380925267728
2023,02,19213,1,0159,1,3,1,1,202211192131015913,3,1,2, ,2,24,3,1,99,99,1999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0159,1,4,1,1,202211192131015914,3,1,2, ,2,19,4,1,99,99,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,2,5,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0160,1,1,1,1,202211192131016011,1,1,2, ,1,34,1,1,12,4,1988,1, , , , , , , , , , , , , , ,8321,4922,2, ,1,1,5,5,5,5,5,5,5,35,1, ,2,1, , , ,600, , , , , , , , , , , , ,1,6,10,2, ,2,2,2,2,2,2,10,7,1, , ,600, , , , , ,600,600,1,759.446932130991
2023,02,19213,1,0366,1,1,1,1,202211192131036611,1,1,2, ,2,33,1,1,13,6,1989,1, , , , , , , , , , , , , , ,5120,5610,2, ,1,1,0,2,0,2,0,2,0,6,1, ,1,1, , , ,30,20, , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1, , ,50,20, , , , ,70,70,1,719.892974872175
2023,02,19213,1,0366,1,2,1,1,202211192131036612,2,1,2, ,1,34,2,2,2,3,1988,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,1, , ,1,5,6,5, ,2,2,2,2,2,2,10,7,3, , , , , , , , , , ,1,759.446932130991
2023,02,19213,1,0366,1,3,1,1,202211192131036613,3,1,2, ,2,16,3,3,27,7,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,6,2,1,5,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , ,1,763.557706415123
2023,02,19213,1,0366,1,6,1,1,202211192131036617,7,1,2, ,1,44,6,6,13,8,1978,1, , , , , , , , , , , , , , ,9333,4630,3,5,2,40,10,10,10,0,10,10,10,60,1, ,2,1,2,420, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,1,1,1819, , , , , , , ,1819,1819,1,759.446932130991
2023,02,19213,1,0366,1,7,1,1,202211192131036618,8,1,2, ,1,17,7,7,27,1,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,1,3, , ,1,5,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , ,1,695.218156874925
2023,02,19213,1,0366,1,8,1,1,202211192131036619,8,1,2, ,2,15,8,8,27,9,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,5,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,763.557706415123
2023,02,1924301,1,0003,1,1,1,1,20221119243011000311,1,1,2, ,1,49,1,1,9,4,1973,1, , , , , , , , , , , , , , ,8153,1410,3,5,3,80,0,13,13,13,13,13,9,74,1, ,2,2,4,1380, , , , , , , , , , , , , , ,1,1,8,2, ,2,2,2,2,2,2,10,7,1,1380, , , , , , , ,1380,1380,1,598.027532415022
2023,02,1924301,1,0003,1,2,1,1,20221119243011000312,2,1,2, ,2,44,2,2,20,12,1978,1, , , , , , , , , , , , , , ,8153,1410,3,5,1,2,0,8,0,8,0,8,0,32,2,32,1,2,2,108, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1,468, , , , , , , ,468,468,1,716.205491752725
2023,02,1924301,1,0003,1,3,1,1,20221119243011000313,3,1,2, ,1,17,3,3,8,4,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,691.657064730267
2023,02,1924301,1,0004,1,1,1,1,20221119243011000411,1,1,2, ,1,46,1,1,8,9,1976,1, , , , , , , , , , , , , , ,7411,8121,3,4,3,100,0,8,8,8,8,8,0,40,1, ,1,2,4,1500, , , , , , , , , , , , , , ,1,1,5,3, ,2,2,2,2,2,2,10,7,1,1500, , , , , , , ,1500,1500,1,598.027532415022
2023,02,1924301,1,0004,1,2,1,1,20221119243011000412,2,1,2, ,2,45,2,2,27,3,1977,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,543.582216974913
2023,02,1924301,1,0004,1,3,1,1,20221119243011000413,3,1,2, ,2,22,3,3,5,4,2000,1, , , , , , , , , , , , , , ,5212,4771,3,5,3,100,7,7,7,7,0,7,12,47,1, ,2,2,4,820, , , , , , , , , , , , , , ,1,1,10,4, ,2,2,2,2,2,2,10,7,1,820, , , , , , , ,820,820,1,759.646560937378
2023,02,1924301,1,0004,1,4,1,1,20221119243011000414,3,1,2, ,1,21,4,4,9,11,2001,1, , , , , , , , , , , , , , ,7354,1410,3,5,2,30,0,9,9,9,9,9,9,54,1, ,2,2,2,300, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1,1299, , , , , , , ,1299,1299,1,691.657064730267
2023,02,1924301,1,0004,1,5,1,1,20221119243011000415,3,1,2, ,1,15,5,5,10,8,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,5,5,3, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , ,1,691.657064730267
2023,02,1924301,1,0005,1,1,1,1,20221119243011000511,1,1,2, ,1,19,1,1,3,7,2003,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,2, , , , ,1,6,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,691.657064730267
2023,02,1924301,1,0011,1,1,1,1,20221119243011001111,1,1,2, ,2,48,1,1,16,7,1974,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,5,2,1,5,6,5, ,2,2,2,2,2,2,10,1,2, , , , , , , , , , ,1,543.582216974913
2023,02,1924301,1,0011,1,3,1,1,20221119243011001113,3,1,2, ,2,25,3,3,1,9,1997,1, , , , , , , , , , , , , , ,4313,2220,3,5,5,1300,0,9,9,9,9,9,5,50,1, ,2,2,4,2500, , , , , , , , , , , , , , ,1,1,9,3, ,2,2,2,2,2,2,10,7,1,2500, , , , , , , ,2500,2500,1,716.205491752725
2023,02,1924301,1,0011,1,4,1,1,20221119243011001114,4,1,2, ,1,35,4,4,4,1,1988,1, , , , , , , , , , , , , , ,3119,2220,3,5,3,70,0,10,10,10,10,10,4,54,1, ,1,2,4,2500,150, , , , , , , , , , , , , ,1,3,9,3, ,2,2,2,2,2,2,10,7,1,2500,150, , , , , , ,2650,2650,1,755.556843131515
2023,02,1928101,1,0041,1,1,1,1,20230219281011004111,1,1,2, ,2,46,1,1,27,12,1976,1, , , , , , , , , , , , , , ,5212,4761,2, ,1,2,5,10,10,10,10,10,11,69,1, ,2,2, , , ,500, , ,150, ,50, , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,1,1,1, , ,900, , ,150, ,50,1100,900,1,1092.76185053546
2023,02,1928101,1,0041,1,2,1,1,20230219281011004112,3,1,2, ,2,19,2,2,29,8,2003,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,5223,4761,4, ,1,2,2,2,2,2,2,2,2, ,1, , , , , , , , , , , , ,2,5,2, , , , ,1,5,10,2, ,2,2,2,2,2,2,10,5,4, , , , , , , , , , ,1,1527.11541283025
2023,02,1928101,1,0042,1,1,1,1,20230219281011004211,1,1,2, ,2,52,1,1,17,1,1971,1, , , , , , , , , , , , , , ,5223,4722,4, ,1,2,5,6,5,5,5,6,8,40,1, ,2, , , , , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,1,7,1, , , , , , , , , , ,1,1092.76185053546
2023,02,1928101,1,0042,1,2,1,1,20230219281011004212,3,1,2, ,2,30,2,2,21,9,1992,1, , , , , , , , , , , , , , ,5212,4722,2, ,1,2,6,6,6,6,6,6,6,42,1, ,2,1, , , ,1200,240, , , , , , , , , , , ,1,1,10,4, ,2,2,2,2,2,2,10,7,1, , ,1369,240, , , , ,1609,1609,1,1439.78594974435
2023,02,1928101,1,0043,1,1,1,1,20230219281011004311,1,1,2, ,1,59,1,1,19,12,1963,1, , , , , , , , , , , , , , ,5213,4781,3,5,1,2,9,8,7,0,8,8,8,48,1, ,1,2,2,150,48, , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,1,1,650,208, , , , , , ,858,858,1,1202.21311990262
2023,02,1928101,1,0043,1,2,1,1,20230219281011004312,2,1,2, ,2,53,2,2,15,2,1969,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,1,5,3,3, ,2,2,2,2,2,2,10,8,4, , , , , , , , , , ,1,1092.76185053546
2023,02,1928101,1,0043,1,3,1,1,20230219281011004313,3,1,2, ,1,32,3,3,12,3,1990,1, , , , , , , , , , , , , , ,7231,4520,3,5,1,2,0,8,8,8,8,8,5,45,1, ,2,2,2,350, , , , , , , , , , , , , , ,1,5,9,3, ,2,2,2,2,2,2,10,7,1,1516, , , , , , , ,1516,1516,1,1518.89386426198
2023,02,1928101,1,0043,1,4,1,1,20230219281011004314,3,1,2, ,2,27,4,4,9,5,1995,1, , , , , , , , , , , , , , ,4222,8220,3,5,4,200,4,4,4,4,0,4,4,24,1, ,1,1,4,510, , , , , , , , , , , , , , ,1,1,9,3, ,2,2,2,2,2,2,10,9,1,510, , , , , , , ,510,510,1,1439.78594974435
2023,02,1928101,1,0044,1,1,1,1,20230219281011004411,1,1,2, ,1,55,1,1,13,5,1967,1, , , , , , , , , , , , , , ,5213,4781,1, ,1,4,10,8,8,8,8,8,10,60,1, ,1,2, , , ,1132,87, , , , , , , , , , , ,1,6,9,3, ,2,2,2,2,2,2,10,7,1, , ,1132,87, , , , ,1219,1219,1,1202.21311990262
2023,02,1928101,1,0044,1,2,1,1,20230219281011004412,2,1,2, ,2,54,2,2,12,1,1969,1, , , , , , , , , , , , , , ,5213,4781,4, ,1,4,10,8,8,8,8,9,9,60,1, ,2, , , , , , , , , , , , , , , , , ,1,6,8,2, ,2,2,2,2,2,2,10,7,1, , , , , , , , , , ,1,1092.76185053546
2023,02,1928101,1,0044,1,3,1,1,20230219281011004413,3,1,2, ,1,21,3,3,25,4,2001,1, , , , , , , , , , , , , , ,2142,4100,3,5,1,10,3,8,8,8,8,8,8,51,1, ,1,2,4,1600, , , , , , , , , , , , , , ,1,5,11,5, ,2,2,2,2,2,2,10,7,1,1600, , , , , , , ,1600,1600,1,1390.43631374985
2023,02,1928101,1,0044,1,4,1,1,20230219281011004414,3,1,2, ,1,16,4,4,20,5,2006,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,5213,4781,4, ,1,4,4,0,0,0,0,0,0, ,1, , , , , , , , , , , , ,2,4,1,2, , , ,2,5,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,1390.43631374985
2023,02,19301,1,0112,1,1,1,1,202108193011011221,1,1,2, ,2,40,1,1,19,1,1983,1, , , , , , , , , , , , , , ,7362,1520,3,5,5,1000,0,9,9,9,9,9,6,51,1, ,2,2,4,1200,312, , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1200,312, , , , , , ,1512,1512,1,719.892974872176
2023,02,19301,1,0112,1,2,1,1,202108193011011222,3,1,2, ,2,22,2,2,8,9,2000,1, , , , , , , , , , , , , , ,9511,4781,2, ,1,1,0,3,0,0,0,0,0,3,1, ,1,1, , , ,120, , , , , , , , , , , , ,1,5,5,3, ,2,2,2,2,2,2,10,6,1, , ,130, , , , , ,130,130,1,763.557706415123
2023,02,19301,1,0112,1,3,1,1,[national-id],3,1,2, ,2,18,3,3,12,10,2004,1, , , , , , , , , , , , , , ,7362,1520,3,5,5,600,0,9,9,9,9,9,6,51,1, ,2,2,3,525,60, , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,8,1,1050,260, , , , , , ,1310,1310,1,763.557706415123
2023,02,19301,1,0112,2,1,1,1,202108193011011211,1,1,2, ,1,50,1,1,8,8,1972,1, , , , , , , , , , , , , , ,9112,3811,2, ,1,1,0,7,0,0,0,0,9,40,2,40,1,1, , , ,800, , , , , , , , , , , , ,1,5,3, ,3,2,2,2,2,2,2,10,7,1, , ,836, , , , , ,836,836,1,601.106559951309
2023,02,19301,1,0114,1,1,1,1,202108193011011411,1,1,2, ,1,57,1,1,20,1,1966,1, , , , , , , , , , , , , , ,5120,8299,3,4,3,90,0,8,8,8,8,8,8,48,1, ,2,2,4,1300,520, , , , , , , , , , , , , ,1,1,8,1, ,2,2,2,2,2,2,10,1,1,1300,520, , , , , , ,1820,1820,1,601.106559951309
2023,02,19301,1,0114,1,2,1,1,202108193011011412,2,1,2, ,2,54,2,1,13,9,1968,1, , , , , , , , , , , , , , ,5213,4782,2, ,1,1,9,0,0,0,0,9,9,54,2,54,2,2, , , ,1500,150, , , , , , , , , , , ,1,1,9,3, ,2,2,2,2,2,2,10,1,1, , ,1300,150, , , , ,1450,1450,1,546.380925267728
2023,02,19301,1,0115,1,1,1,1,202108193011011511,1,1,2, ,2,60,1,1,9,8,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,1, , ,1,5,6,5, ,2,2,2,2,2,2,10,7,3, , , , , , , , , , ,1,546.380925267728
2023,02,19301,1,0115,1,2,1,1,202108193011011512,3,1,2, ,1,38,2,2,30,7,1984,1, , , , , , , , , , , , , , ,8131,2029,3,5,4,250,0,8,8,8,8,8,8,48,1, ,2,2,4,1900,494, , , , , , , , , , , , , ,1,1,9,3, ,2,2,2,2,2,2,10,7,1,1900,494, , , , , , ,2394,2394,1,759.446932130992
2023,02,19301,1,0115,1,3,1,1,202108193011011513,3,1,2, ,2,33,3,3,18,3,1989,1, , , , , , , , , , , , , , ,4321,4663,3,5,5,850,0,10,10,9,9,10,0,48,1, ,2,2,4,1700, , , , , , , , , , , , , , ,1,1,11,5, ,2,2,2,2,2,2,10,7,1,1700, , , , , , , ,1700,1700,1,719.892974872176
2023,02,19307,1,0046,1,3,1,1,202108193071004613,3,1,2, ,1,19,3,3,24,7,2003,1, , , , , , , , , , , , , , ,7362,1520,3,5,1,15,0,8,8,8,8,8,8,48,1, ,2,2,2,380, , , , , , , , , , , , , , ,2,5,5,2, ,2,2,2,2,2,2,10,7,1,1645, , , , , , , ,1645,1645,1,691.657064730267
2023,02,19307,1,0047,1,1,1,1,202108193071004711,1,1,2, ,2,44,1,1,3,8,1978,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2, , , ,1,5,6,5, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , ,1,716.205491752725
2023,02,19307,1,0047,1,2,1,1,202108193071004712,2,1,2, ,1,46,2,2,21,1,1977,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,5,4,1,5,6,5, ,2,2,2,2,2,2,10,1,2, , , , , , , , , , ,1,598.027532415022
2023,02,19307,1,0047,1,3,1,1,202108193071004713,3,1,2, ,1,20,3,3,23,12,2002,1, , , , , , , , , , , , , , ,3113,4520,7,5,1,6,0,8,8,8,8,8,8,48,1, ,2,2,2,300, , , , , , , , , , , , , , ,1,6,9,3, ,2,2,2,2,2,2,10,7,1,1299, , , , , , , ,1299,1299,1,691.657064730267
2023,02,19307,1,0048,1,1,1,1,202108193071004811,1,1,2, ,2,51,1,1,8,9,1971,1, , , , , , , , , , , , , , ,9329,2220,3,5,2,40,0,8,8,8,8,8,5,45,2,32,2,2,2,200, , , , , , , , , , , , , , ,1,5,4,5, ,2,2,2,2,2,2,1,1,1,866, , , , , , , ,866,866,1,543.582216974913
2023,02,19307,1,0048,1,2,1,1,202202193071004812,2,1,2, ,1,48,2,2,22,4,1974,1, , , , , , , , , , , , , , ,9313,4100,3,5,1,4,0,8,8,8,8,8,4,44,1, ,2,2,2,350, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,9,1,1516, , , , , , , ,1516,1516,1,598.027532415022
2023,02,19307,1,0048,1,3,1,1,202108193071004812,3,1,2, ,1,17,3,3,21,12,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,5,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,691.657064730267
2023,02,19307,1,0048,1,4,1,1,202108193071004813,6,1,2, ,2,83,4,4,24,4,1939,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2, , , , ,1,5,3,1, ,1,2,2,2,1,1,1,9,4, , , , , , , , , , ,1,543.582216974913
2023,02,19307,1,0049,1,1,1,1,202108193071004911,1,1,2, ,1,37,1,1,2,1,1986,1, , , , , , , , , , , , , , ,9313,4100,3,5,1,4,0,8,8,8,8,8,8,48,1, ,2,2,2,400, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,9,1,1732, , , , , , , ,1732,1732,1,755.556843131515
2023,02,19309,1,0132,1,1,1,1,202302193091013211,1,1,2, ,2,25,1,1,27,10,1997,1, , , , , , , , , , , , , , ,4416,4659,3,5,1,12,0,9,9,9,9,9,4,49,1, ,1,2,4,1780, , , , , , , , , , , , , , ,1,1,9,3, ,2,2,2,2,2,2,10,1,1,1780, , , , , , , ,1780,1780,1,1432.41098350545
2023,02,19309,1,0132,1,2,1,1,202302193091013212,8,1,2, ,2,69,2,2,5,4,1953,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,5,4,5, ,2,2,2,2,2,2,1,7,4, , , , , , , , , , ,1,1087.16443394983
2023,02,19309,1,0133,1,1,1,1,202302193091013311,1,1,2, ,1,38,1,1,25,12,1984,1, , , , , , , , , , , , , , ,2359,8542,2, ,1,1,0,6,2,2,1,1,2,30,2,30,1,1, , , ,970, , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1, , ,970, , , , , ,970,970,1,1511.11368626303
2023,02,19309,1,0133,1,2,1,1,202302193091013315,2,1,2, ,2,39,2,2,31,8,1983,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,5,1,1,6,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , ,1,1432.41098350545
